Didymellaceae_unclassified,Talaromyces,Ascomycota_unclassified,Aspergillus,Armillaria,Debaryomyces,Sporidiobolus,Trichosporon,Alternaria,Resinicium,Alutaceodontia,Phlebia,Strobilurus,Trametes,Filobasidiaceae_unclassified,Stereum,Ceratobasidiaceae_unclassified,Golovinomyces,Sclerotiniaceae_unclassified,Coprinellus,Rhodotorula,Athelia,Pseudopithomyces,Wallemia,Phaeosphaeriaceae_unclassified,Capnodiales_unclassified,Lecanoromycetes_unclassified,Sporobolomyces,Pleosporales_unclassified,Bondarzewiaceae_unclassified,Ceramothyrium,Pholiota,Penicillium,Naganishia,Baeospora,Sistotrema,Chaetothyriales_unclassified,Candida,Erythrobasidium,Bipolaris,Pleurotus,Itersonilia,Vuilleminia,Cladosporium,Helotiales_unclassified,Didymella,Teratosphaeriaceae_unclassified,Coniothyrium,Neoascochyta,Taphrina,Polyporaceae_unclassified,Ganoderma,Aureobasidiaceae_unclassified,Toxicocladosporium,Vishniacozyma,Curvularia,Fomitopsis,Peniophora,Cryptococcus,Cyberlindnera,Leotiomycetes_unclassified,Sordariomycetes_unclassified,Saitozyma,Phlebiopsis,Typhula,Sistotremastrum,Hypocreales_unclassified,Symmetrospora,Auriculariales_unclassified,Trichoderma,Stachybotryaceae_unclassified,Cylindrobasidium,Malassezia,subject_id
0,0,0,0.0031014621178555605,0,0,0,0,0,0,0,0,0.309260079751883,0,0,0,0,0,0,0,0.4155959237926451,0.0017722640673460345,0,0,0,0,0,0,0,0,0,0,0,0.0101905183872397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052724856003544526,0,0,0.011076650420912717,0,0,0,0.07576428887904298,0,0,0,0,0,0.11918475852902083,0,0,0,0,0,0,0.001329198050509526,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015655929458340833,0,0,0,0,0,0,0,0,0.9843440705416592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
0,0,0,0.02491103202846975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0071174377224199285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9679715302491103,0,0,0,0,0,0,0,0,0,0,0,0,48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
0,2.8924026224450445e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9922869263401466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007423833397608947,0,0,0,0,0,0,0,50
0,0,0,0.026599113362887904,0,0,0,0,0.9366687777074097,0,0.005699810006333122,0.006333122229259025,0.008866371120962635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00506649778340722,0,0.004433185560481318,0.006333122229259025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
0,0,0,0.674412915851272,0,0,0,0,0,0,0,1.223091976516634e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27213796477495106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05332681017612524,0,0,0,0,0,0,0,0,0,53
0,0,0,4.485869511040223e-4,0,0,0.9739321138413995,0,0,0,0,1.9937197826845436e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025419927229227934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
0,0,0,0,0,0.04312456263121064,0,0,0,3.498950314905528e-4,0,0,2.624212736179146e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9562631210636809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
0,0,0.0030823425803610744,0.4187582562747688,0,0,0,0,0,0,0,0,0.3000880669308675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01893439013650374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2591369440774989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
0,0,0,0.021929151970556664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0368041711393958,0,0,0,0,0,0,0,0,0,0,0,0,0.8731789602821654,0,0,0,0,0,0,0,0,0,0.06808771660788222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
0.009885419006964727,0,0,0.14378791282857784,0,0,0,0,0,0,0,0.0013480116827679174,0,0,0,0,0,0,0,0,0,0.22421927656706359,0,0,0,0,0,0,0.4545046057065828,0,0,0,0,0,0,0,0,0,0,0.08335205571781622,0,0,0,0,0,0,0,0,0,0,0,0.07503931700741406,0,0,0,8.986744551786115e-4,0,0,0,0,0,0.006964727027634239,0,0,0,0,0,0,0,0,0,0,0,58
0.8983795244585794,0,0,0.0074208693018325,0,0,0.0013630168105406633,0.002120248371952143,0,0,0.0015144631228229592,9.086778736937755e-4,0.0013630168105406633,0,0,0,0,0,0.00484628199303347,0,0,0,0,0,0,0,0,0,7.572315614114796e-4,9.086778736937755e-4,0,0,3.0289262456459186e-4,0,9.086778736937755e-4,0,0,0,0,7.572315614114796e-4,0,0,0,0.0784491897622293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
0,0.017595307917888565,0,0.02412689949346841,0,0,0.002932551319648094,0,0,0,0,0,0,0,0,0.002932551319648094,0,0,0,0,0,0,0,0,0,0,0.0018661690215942416,0.0013329778725673154,0.5319914689416155,0.001466275659824047,0,0,0.0030658491069048255,0,0.0019994668088509733,0.0022660623833644362,0,0,0,0.00786456944814716,0,0,0,0,0,0.012663289789389496,0,0,0,0.002932551319648094,0,0,0,0,2.6659557451346307e-4,0.36950146627565983,0,0,0,0,3.998933617701946e-4,0,0,0.0018661690215942416,0.00866435617168755,0,0,0,0.004265529192215409,0,0,0,0,62
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
0,0,0,0,0,0,0,0,0.0045632333767926985,0,0,0.12972620599739243,0,0.33996088657105605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22718383311603652,0,0,0.020860495436766623,0,0,0,0,0,0,0,0,0.025097783572359842,0.007822685788787484,0,0,0,0,0,0,0,0,0,0,0,0.24478487614080835,0,0,0,0,0,0,0,64
0,2.844545583842981e-4,0,0.08832314037832456,0,0,0,0,0,0,0,0,0.06627791210354146,0.1418005973545726,0,0,0,0,0,0,0.30294410467927746,0,0,0,0,0,0,0,0,0,0,0,0.002275636467074385,0,0,0,0,0.09643009529227706,0,0,0,0,0,0.004266818375764472,0,0,0,0,0,0,0,0,0,0.016925046223865738,0,0.08106954913952497,0,0,0,0,0,0,0,0.13838714265396104,0,0,0,0.06101550277343194,0,0,0,0,0,65
0,0,0.008807961041710777,0,0,0,0,0.9898793139953419,0,0,0,0,1.693838661867457e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.658056320135507e-4,0,5.504975651069235e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.270378996400593e-4,0,0,0,0,0,0,0,0,66
0,0,0,6.178386879352954e-4,0,0,0,0,0,0.9976971467086048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016850146034598967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
0,0.08888888888888889,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044444444444444446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
0,0,0,0.6728742027668957,0,0.0020250193985503133,0,0,0,0,0,2.460303942163932e-4,1.3247790457805787e-4,3.785082987944511e-5,0,0,0,0,0,0.004390696266015633,0,0,0.01230151971081966,0.2670943810443044,0,7.759420125286247e-4,0,0,0.0040500387971006266,0,0.0010030469918052953,0,0.003974337137341737,3.028066390355609e-4,0,0,0,0.0064157156645659455,0,0,0,0,0,0.005734400726735933,0,3.028066390355609e-4,0,0,0,0,0,7.570165975889022e-5,0,3.595828838547285e-4,0,2.460303942163932e-4,0,0.00363367966842673,0.005299116183122315,0,0,0,0,1.5140331951778044e-4,0,0,0,0,0.008440735063116258,0,0,0,1.3247790457805787e-4,69
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
0,0,0,0,4.8023051064510964e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.9979190011205379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.604610212902193e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.403073475268129e-4,0,71
0,0,0,5.212599597885174e-4,4.467942512473006e-4,0,0,0,0.045796410752848314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45714498473452975,0,0.014893141708243353,0,0,0,0,0,0,0,2.978628341648671e-4,0,0,0,2.978628341648671e-4,0,0,0,0,0,0.02628639511504952,0.19301511653883388,0,0,0,0,0,0.11437932831930896,0,0,0,0,0,0,0,0,0.1381338893439571,0,0,0,0,0,0,0,0,0,0,0.008116762230992627,6.701913768709509e-4,0,72
0.7746969151362382,0,0,0,0,0,0,0,0,0.04069139359020526,0,4.801344376425399e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020405713599807944,0,0,0,0,0,0,0,0,0,0,0.18209098547593325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
0,0,0,0.03943392054249281,6.633743642662343e-4,0,0,0,0,0,0,4.422495761774895e-4,0,0,0,0.13495982899683054,0,0,0,0,0,0,0,0,0,0.028967347239625563,0,0,0.1326011645905506,0,0,0,0,0,0,0,0,0.1364339942507555,0.044446082405837695,0,0,0,0,0,0.0011056239404437238,0,0.023291811012014448,0,0.3290336846760522,0.0013267487285324685,0,0,0,0.021006854868430753,0,0.010171740252082258,0,0.09574703324242648,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6854131348124124e-4,0,75
0,0,0.9997036409822184,0,0,1.2701100762066046e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6934801016088062e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
0,0,0.9995755517826825,0,0,0,0,0,0,0,0,0,0,0,0,4.2444821731748726e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80
0,0,0,0.9997886728655959,0,2.1132713440405747e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
0,0,0,0,0,0.9999140228699166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.597713008339781e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
0.2044897189209583,0,0,0,0.012733446519524618,0,0,0,0,0,0,0,2.829654782116582e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12978683267308055,0,0,0,0,0,0,1.8864365214110544e-4,0.5710243350311262,0,0,0,0,0,0,0,0,0,0,0.004621769477457084,0,0,0,0,0,0,0,0,0,0,0,0.07687228824750048,0,0,0,0,0,0,0,0,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9994982438534872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.017561465127947e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
0,0,0,0,0,0,0,0,0.282640586797066,0,0,0,0,0,0,0,0,0,0,0,0,4.889975550122249e-4,0,0,0,0,0,0,0.3581907090464548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358679706601467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
0,0,0.48915441176470587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5108455882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
0,0,0.28538723546820033,0.055446981964375454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6591657825674242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
0,2.188662727073758e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.48763405559203327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5121470781352594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6218523878437048,0,0,0,0,0,0,0,0.0030390738060781476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3298118668596237,0.004341534008683068,0,0.04095513748191028,0,0,0,0,0,0,0,0,0,0,0,91
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
