Didymellaceae_unclassified,Talaromyces,Ascomycota_unclassified,Aspergillus,Armillaria,Debaryomyces,Sporidiobolus,Trichosporon,Alternaria,Resinicium,Alutaceodontia,Phlebia,Strobilurus,Trametes,Filobasidiaceae_unclassified,Stereum,Ceratobasidiaceae_unclassified,Golovinomyces,Sclerotiniaceae_unclassified,Coprinellus,Rhodotorula,Athelia,Pseudopithomyces,Wallemia,Phaeosphaeriaceae_unclassified,Capnodiales_unclassified,Lecanoromycetes_unclassified,Sporobolomyces,Pleosporales_unclassified,Bondarzewiaceae_unclassified,Ceramothyrium,Pholiota,Penicillium,Naganishia,Baeospora,Sistotrema,Chaetothyriales_unclassified,Candida,Erythrobasidium,Bipolaris,Pleurotus,Itersonilia,Vuilleminia,Cladosporium,Helotiales_unclassified,Didymella,Teratosphaeriaceae_unclassified,Coniothyrium,Neoascochyta,Taphrina,Polyporaceae_unclassified,Ganoderma,Aureobasidiaceae_unclassified,Toxicocladosporium,Vishniacozyma,Curvularia,Fomitopsis,Peniophora,Cryptococcus,Cyberlindnera,Leotiomycetes_unclassified,Sordariomycetes_unclassified,Saitozyma,Phlebiopsis,Typhula,Sistotremastrum,Hypocreales_unclassified,Symmetrospora,Auriculariales_unclassified,Trichoderma,Stachybotryaceae_unclassified,Cylindrobasidium,Malassezia,subject_id
0,0,0,0.2732460557233971,0,0,0,0,0.30614300100704933,0,0,0,0,0.2017455521987244,0,0,0,0,0,0,0,0,0,0,0,0.009399127223900638,0,0,0,0,0.15609264853977844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05337361530715005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
0,0,0,0.03224704515952723,0,2.73280043724807e-4,0,0,0.6469221835075494,0,0,0,0,0,0,0,0,2.73280043724807e-4,0,0,0,0,0,0,0,0.13014962082393933,0,0,0.001366400218624035,0,0,0,0,0,0,0,2.0496003279360525e-4,0,0,0,0,0,0,0,0,0,0.18856323017011684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7243011129611778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27569888703882217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
0,0,0.5468833600856072,0,0,0,0,0,0.23836276083467095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21475387907972177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10703435382098621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89296564617901375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102
0,0,0,0.005091806819935195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20305508409196113,0,0,0,0.14210769942910045,0.03055084091961117,0,0,0.12698657614565653,0,0,0,0.0427403178521833,0,0,0,0,0,0,0,0,0,0,0.02576762845239932,0,0,0,0,0,0,0,0,0,0,0,0.08841228205523839,0,0,0,0,0.22126215090263848,0.01975003857429409,0.07128529547909274,0,0,0,0.022990279277889214,0,0,0,0,0,0,103
0,0.08696599825632084,0.003124091833769253,0.024193548387096774,0,0,0,0,0.0017436791630340018,0.11203138622493461,0,5.085730892182505e-4,7.991862830572508e-4,0,0.017000871839581516,0,0,0,0.09917175239755885,0,0.04809648358035455,0,0,0,0,0.016492298750363267,0,0,0.028480092996222027,0,0,0,0.1079628015111886,0,0,0,0,0.16405114792211567,0,0,4.3591979075850045e-4,0,0,0,0,0.07170880557977333,0,0,0,0,0,0,0,0,0,0.1044754431851206,0,0,0,0.005812263876780006,0,0,0.08275210694565534,0,0.024193548387096774,0,0,0,0,0,0,0,0,104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
0,0,0.03500860867426416,2.459621218332377e-4,0,0,0,0,0.00926457325571862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.459621218332377e-4,0,0.30318930884643763,0,0,0,0,0,0,0,0,0.0021316717225547265,0,0,0,0,0,0,0,0,0.6344182995818644,0,0,0,0.015495613675493973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
0,0,0.021317437866235602,0,0,0,0,0,0,0,0,0.9781774095776925,5.051525560719338e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
0.9985892785167271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.022974607013301e-4,0,0,0,0,0,0,0,0,0,0.0011084240225715438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
0,0,0,0.9718076285240465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003316749585406302,0,0.008291873963515755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01658374792703151,0,0,0,112
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
0,0,0,0.4302390216787104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5025940337224384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0669816564758199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8528812303131369e-4,114
0.03744280036073349,0.6216640502354788,0.0967634189518688,0,0,0,0,0,0,0,0.051137312535488824,0,0,0,0,0,0,0,0,0,0,2.6720999365376265e-4,0,0,0,0.006780453588964227,0.011490029727111793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03684157787501253,0,0,0,0,0.13761314673168776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116
0,0,0.7665719696969697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2334280303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
0,0,0,0,0,4.39029744265174e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.585446163977609e-4,0,0,0,0.9062671495993854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05872022829546702,0,0,0,0,0,0,0,0,0,0,0.033915047744484686,0,0,0,0,0,0,0,0,0,0,0,0,0,119
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
0,0,0,0.03656618610747051,0,0,0,0,0,0,0,0,0,0.27492354740061165,0,0,0,0,0,0,0.3963739624290083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290694626474443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014416775884665792,0,0,0,0,0,0,0,0,0,0,0,0,0,121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,122
0,0,0.002409396646923,5.019576347756249e-4,0,0,0,0,0.996787471137436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01174580865375e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
0.8953676170925722,1.9622345323089464e-4,0,0,0,1.8112934144390273e-4,0,0,1.3584700608292705e-4,0,0,0,0,9.056467072195136e-5,0,6.037644714796758e-5,0,0,0,0,0,1.9622345323089464e-4,0,0,0,0.0036527750524520384,0,0,0,0,0,0,0,0,0,0.0010263996015154489,6.037644714796758e-5,0,0,0.09432310455691235,0,0,0,0.0026565636745105735,0,2.716940121658541e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017811051908650434,0,0,0,0,0,0,0,0,0,0,0,0,125
0.7811692885653909,0,0.010532318116258009,0.01237715090732231,0,0,0,0,0,0,0,0,0,0.07607419582061517,0,0.08147452453627613,0,0,0,0,0,1.6771207191493645e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03820480998222252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130
0,0.719549305041533,0,0,0,0,3.0155988705211505e-4,0,0,0,0,0,1.3707267593277955e-4,0,8.224360555966774e-5,0,0,0,0,0,0,0,0,0,0,0,0.2744194972174247,0,0,1.0965814074622365e-4,0,0,0,0,1.6448721111933547e-4,0,0,0,0,0,0,0,0,0,0.00496203086876662,2.741453518655591e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131
0,0,0.3884654994850669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6107106076210093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.238928939237899e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
0.47104430379746837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5257911392405064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031645569620253164,134
0,0,0,0.024102435350238514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5322621139844338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3560130554858147,0,0,0,0,0,0.08762239517951292,0,0,0,0,0,135
0.05838750142547611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9205154521610218,0,0.02109704641350211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137
0,0,0.0021545532892846882,0.07244086948194964,0,0,0,0,0,0,0,0,0.22938810686584316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.575792396820837e-5,0,0,0,0.6959207124389544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
0,0,0.9995922112345805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.077887654195127e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
0,1.7792011386887289e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9998220798861311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
0,0,0.18030362008563644,0.032152588555858314,0,0,0,0,0.10144024912417283,0,0,0,0,0,1.557026080186843e-4,0.19439470611132736,0,0,0,0,0,0,0,0.13694044375243286,0,0,0,0,0,0,0,0,0,0.10541066562864929,0,0,0,0,0,0,0,0,0,0,0,0.004359673024523161,0,0,0,0,0,0,0,0,0,0,0,0.24484235110938107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141
0,0,0.16277867528271406,0.16148626817447495,0,0,0,0,0,0,0,0,0,0,0,0.6756058158319871,0,0,0,1.2924071082390953e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142
0,0,0,0.006211687780956273,0,0,0,0,0,0,0,0.5295463833265223,0,0,2.4519820187985286e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4603187576624438,0,0,0,0,5.721291377196567e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031058438904781366,0,0,0,143
0,0.2581818181818182,0.3610831721470019,0,0,2.321083172147002e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.094777562862669e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38019342359767894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6381059751972943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36189402480270577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146
0,0,0.7694610778443114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23053892215568864,0,0,0,147
